1500 33.9441729 -118.4148795 36.8 0 0 36.8 12.55 351.0
1500 33.9448313 -118.4149873 21.7 0 1 21.7 16.43 351.9
1500 33.9454691 -118.4150060  3.1 0 1 3.1 15.30 359.7
1500 33.9454421 -118.4149156 12.2 0 11 12.2 14.79 10.7
1500 33.9452953 -118.4104835 70.8 0 1 70.8 15.14 0.7
1500 33.9445912 -118.4104366 76.4 0 1 76.4 25.65 359.8
1500 33.9413225 -118.4099751 61.4 0 2 61.4 24.25 37.4
1500 33.9406879 -118.4098846 70.4 0 2 70.4 24.66 2.3
1500 33.9400127 -118.4097895 62.7 0 3 62.7 24.60 35.8
1500 33.9455128 -118.4110896 216.4 0 2 216.4 20.92 181.9
1500 33.9448415 -118.4109719 234.6 0 2 234.6 17.93 175.2
1500 33.9443629 -118.4108931 208.7 0 3 208.7 22.26 190.6
1500 33.9428475 -118.4107232 224.8 0 2 224.8 16.50 185.8
1500 33.9420504 -118.4105680 226.1 0 3 226.1 20.65 186.7
1500 33.9413679 -118.4104584 204.1 0 3 204.1 25.85 188.1
1500 33.9405372 -118.4103421 215.5 0 3 215.5 23.42 185.5
1500 33.9397907 -118.4102327 211.9 0 3 211.9 25.87 178.9
1500 33.9455225 -118.4111841 216.6 0 12 216.6 17.47 178.8
1500 33.9448625 -118.4111478 222.3 0 11 222.3 12.93 179.0
1500 33.9443752 -118.4110105 210.8 0 12 210.8 19.12 175.8
1500 33.9428577 -118.4108309 221.5 0 11 221.5 12.95 179.0
1500 33.9420581 -118.4106744 224.7 0 12 224.7 17.12 179.0
1500 33.9413802 -118.4105758 204.8 0 13 204.8 20.33 179.0
1500 33.9405495 -118.4104595 211.4 0 12 211.4 17.45 194.3
1500 33.9398031 -118.4103500 210.5 0 12 210.5 19.53 179.0
1500 33.9465437 -118.4103009  6.9 0 1 6.9 18.03 287.1
1500 33.9465662 -118.4101196 40.0 0 2 40.0 24.41 323.6
1500 33.9463811 -118.4101515 74.0 0 2 74.0 22.96 6.0
1500 33.9462055 -118.4101593 126.8 0 0 126.8 14.48 36.9
1500 33.9451962 -118.4102805 23.9 0 11 23.9 13.20 3.6
1500 33.9445089 -118.4101783 40.8 0 12 40.8 17.86 3.6
1500 33.9419204 -118.4098163 71.2 0 2 71.2 26.54 18.6
1500 33.9412402 -118.4097169 26.5 0 11 26.5 14.15 3.6
1500 33.9406056 -118.4096264 39.9 0 11 39.9 14.00 3.6
1500 33.9394635 -118.4097162 44.3 0 2 44.3 21.72 335.6
1500 33.9393875 -118.4096948 45.6 0 12 45.6 21.24 40.4
1500 33.9399340 -118.4095006 26.2 0 11 26.2 13.68 5.1
1500 33.9461967 -118.4015618 244.3 0 2 244.3 20.55 195.4
1500 33.9466057 -118.4014428 264.3 0 2 264.3 18.87 195.4
1500 33.9470215 -118.4015889 254.6 0 1 254.6 16.57 191.6
1500 33.9473612 -118.4016338 264.9 0 1 264.9 15.49 199.1
1500 33.9475788 -118.4016139 288.9 0 1 288.9 18.78 194.7
1500 33.9476515 -118.4014490 319.2 0 2 319.2 16.37 313.4
1500 33.9476148 -118.4012726  8.2 0 2 8.2 16.20 308.3
1500 33.9476207 -118.4010984 37.9 0 2 37.9 25.98 301.4
1500 33.9474095 -118.4010260 56.9 0 2 56.9 23.16 10.7
1500 33.9470761 -118.4009782 43.0 0 2 43.0 17.23 2.9
1500 33.9466361 -118.4009588 27.7 0 2 27.7 22.93 356.7
1500 33.9463918 -118.4008866 34.9 0 0 34.9 10.98 351.4
1500 33.9459808 -118.3999299 338.6 0 1 338.6 16.84 285.3
1500 33.9459805 -118.4044372 244.6 0 2 244.6 18.60 182.3
1500 33.9463046 -118.4044529 273.7 0 2 273.7 19.75 191.0
1500 33.9466935 -118.4045042 277.8 0 2 277.8 23.40 184.6
1500 33.9471455 -118.4044926 294.1 0 2 294.1 19.92 236.1
1500 33.9470560 -118.4042445 333.6 0 2 333.6 18.33 264.7
1500 33.9470545 -118.4040012 357.4 0 3 357.4 29.42 280.4
1500 33.9471458 -118.4037219 33.9 0 1 33.9 16.46 318.8
1500 33.9468117 -118.4037663 62.6 0 2 62.6 24.22 349.7
1500 33.9459595 -118.4035908 72.3 0 1 72.3 17.23 351.6
1500 33.9464712 -118.4037356 66.5 0 2 66.5 20.62 7.2
1500 33.9458521 -118.4033600 77.6 0 1 77.6 17.33 0.0
1500 33.9416880 -118.4066342 46.7 0 1 46.7 13.66 1.7
1500 33.9411828 -118.4066215 29.3 0 2 29.3 26.33 337.2
1500 33.9408192 -118.4065029 11.0 0 2 11.0 22.10 345.5
1500 33.9405357 -118.4063518 37.6 0 0 37.6 12.75 349.4
1500 33.9403058 -118.4064554 81.4 0 0 81.4 14.59 5.2
1500 33.9400806 -118.4064932 114.5 0 1 114.5 18.83 51.5
1500 33.9398471 -118.4063439 143.9 0 1 143.9 16.38 99.9
1500 33.9398396 -118.4068701 192.3 0 2 192.3 25.25 104.9
1500 33.9398220 -118.4069426 229.4 0 3 229.4 31.62 180.0
1500 33.9400481 -118.4071843 186.3 0 1 186.3 16.29 161.6
1500 33.9402941 -118.4071758 257.2 0 1 257.2 19.24 170.5
1500 33.9406860 -118.4072809 197.3 0 1 197.3 17.53 185.6
1500 33.9413833 -118.4071295 214.1 0 2 214.1 23.13 171.0
1500 33.9418260 -118.4072919 224.8 0 0 224.8 13.93 173.9
1500 33.9417705 -118.4042600 27.6 0 2 27.6 23.35 5.0
1500 33.9410956 -118.4041636 36.6 0 2 36.6 19.24 9.8
1500 33.9415080 -118.4041401 31.6 0 0 31.6 11.22 8.6
1500 33.9407637 -118.4040341 38.7 0 0 38.7 11.75 3.9
1500 33.9403680 -118.4040582 43.8 0 2 43.8 18.39 6.3
1500 33.9400800 -118.4040650 82.1 0 1 82.1 18.74 358.2
1500 33.9400591 -118.4041374 139.8 0 2 139.8 27.21 66.0
1500 33.9400254 -118.4044931 129.0 0 2 129.0 21.85 82.0
1500 33.9403178 -118.4046672 237.6 0 1 237.6 16.72 174.4
1500 33.9401059 -118.4046316 196.1 0 2 196.1 20.12 133.9
1500 33.9407156 -118.4047937 195.9 0 2 195.9 18.54 180.5
1500 33.9411277 -118.4047984 205.3 0 2 205.3 26.24 175.3
1500 33.9413860 -118.4048713 212.7 0 1 212.7 16.86 188.5
1500 33.9418149 -118.4048688 224.0 0 2 224.0 20.51 176.7
1500 33.9421269 -118.4049242 243.7 0 1 243.7 16.40 191.5
1500 33.9416066 -118.4024723 237.7 0 1 237.7 16.38 205.1
1500 33.9420019 -118.4025173 239.1 0 1 239.1 17.18 205.1
1500 33.9424249 -118.4025969 221.7 0 2 221.7 21.01 193.3
1500 33.9413010 -118.4024034 227.7 0 2 227.7 20.27 182.2
1500 33.9409194 -118.4023164 233.3 0 2 233.3 22.63 194.4
1500 33.9406347 -118.4023563 208.2 0 2 208.2 23.03 180.6
1500 33.9402959 -118.4022874 224.0 0 0 224.0 11.62 147.1
1500 33.9401741 -118.4021294 118.3 0 0 118.3 12.05 90.0
1500 33.9403779 -118.4016340 67.2 0 0 67.2 12.44 35.2
1500 33.9402176 -118.4017197 121.9 0 0 121.9 10.72 39.4
1500 33.9421328 -118.4018888 40.0 0 1 40.0 18.78 354.3
1500 33.9417662 -118.4018340 39.3 0 1 39.3 18.12 354.3
1500 33.9414728 -118.4017891 64.6 0 0 64.6 13.97 354.3
1500 33.9406879 -118.4016054 33.1 0 0 33.1 11.02 354.3
1500 33.9410826 -118.4016653 33.9 0 0 33.9 10.85 4.2
1500 33.9425778 -118.4003309 189.5 0 0 189.5 12.63 174.4
1500 33.9422813 -118.4001285 219.8 0 1 219.8 15.20 179.1
1500 33.9417397 -118.3999729 242.6 0 1 242.6 17.86 180.0
1500 33.9413583 -118.4000599 204.9 0 1 204.9 14.05 168.1
1500 33.9409200 -118.3999566 214.8 0 1 214.8 13.23 190.4
1500 33.9406390 -118.3998831 179.1 0 11 179.1 16.25 146.3
1500 33.9406894 -118.3997586 193.2 0 1 193.2 15.68 155.5
1500 33.9405304 -118.3994085 197.1 0 0 197.1 12.08 149.3
1500 33.9406211 -118.3994460 89.9 0 1 89.9 13.05 82.8
1500 33.9409986 -118.3993371 30.4 0 10 30.4 11.28 30.9
1500 33.9410239 -118.3993781 19.9 0 0 19.9 12.50 39.1
1500 33.9414631 -118.3993394 68.0 0 0 68.0 11.56 19.3
1500 33.9417133 -118.3994898 53.2 0 1 53.2 15.08 26.8
1500 33.9420126 -118.3995033 47.5 0 2 47.5 25.86 354.6
1500 33.9424632 -118.3994297 48.2 0 1 48.2 15.94 2.2
1500 33.9407979 -118.3974860 233.1 0 1 233.1 13.94 180.0
1500 33.9406066 -118.3974283 226.1 0 1 226.1 19.48 180.0
1500 33.9412092 -118.3974565 216.5 0 2 216.5 19.79 180.0
1500 33.9415346 -118.3974904 226.4 0 1 226.4 16.76 170.2
1500 33.9418603 -118.3975176 242.3 0 1 242.3 14.84 178.8
1500 33.9422496 -118.3976483 226.5 0 0 226.5 12.32 175.0
1500 33.9426754 -118.3977611 195.8 0 1 195.8 16.96 177.9
1500 33.9430054 -118.3978944 207.0 0 1 207.0 13.36 174.8
1500 33.9444361 -118.4346934 270.0 0 1 270.0 18.57 305.7
1500 33.9446366 -118.4327292 270.0 0 1 270.0 18.57 305.7
1500 33.9442958 -118.4343779 82.9 0 1 82.9 19.52 114.9
1500 33.9444962 -118.4324137 82.9 0 1 82.9 19.52 114.9
1500 33.9427590 -118.4294366 264.1 0 0 264.1 12.36 231.7
1500 33.9442992 -118.4296801 233.3 0 2 233.3 12.44 350.5
1500 33.9430548 -118.4294993 233.3 0 2 233.3 12.44 176.1
1500 33.9433246 -118.4295236 264.1 0 0 264.1 12.36 231.7
1500 33.9439800 -118.4296238 264.1 0 0 264.1 12.36 231.7
1500 33.9446299 -118.4297136 264.4 0 0 264.4 12.36 232.0
1500 33.9452794 -118.4298175 264.6 0 0 264.6 12.36 232.2
1500 33.9455908 -118.4066403 88.2 0 0 88.2 14.85 355.0
1500 33.9457146 -118.4067629 45.1 0 2 45.1 17.07 355.0
1500 33.9461931 -118.4067488 46.8 0 1 46.8 17.22 355.0
1500 33.9465188 -118.4067302 22.2 0 1 22.2 17.15 355.0
1500 33.9467700 -118.4068579 43.9 0 1 43.9 19.02 355.0
1500 33.9468694 -118.4070348 17.4 0 1 17.4 18.18 301.4
1500 33.9468438 -118.4072597 330.2 0 2 330.2 17.15 280.7
1500 33.9468148 -118.4075314 322.1 0 2 322.1 21.33 277.0
1500 33.9467870 -118.4078262 294.9 0 2 294.9 17.87 271.1
1500 33.9466135 -118.4079739 289.6 0 2 289.6 23.24 214.1
1500 33.9463816 -118.4079362 280.6 0 2 280.6 17.54 201.6
1500 33.9462504 -118.4078112 234.1 0 2 234.1 16.97 195.0
1500 33.9457999 -118.4078324 231.1 0 2 231.1 21.21 185.3
1500 33.9455535 -118.4076808 219.2 0 2 219.2 17.71 180.0


1     13 0 0 OTHH Doha Hamad Intl
1302 allows_circuits 0
1302 city Doha
1302 country QAT
1302 datum_lat 25.274563889
1302 datum_lon 51.608377778
1302 gui_label 2D
1302 gw_credits Albino Santos, anis_tar, BecOzIcan, HAYRİ BÜBERCİ, luke173
1302 iata_code DOH
1302 icao_code OTHH
1302 region_code OT
1302 state Ad Dawhah Municipality
1302 transition_alt 13000
1302 transition_level 15000
100 60.00 1 1225 0.25 1 3 0 16L 25.2960924 51.6088588 0 305 3 2 1 0 34R 25.2554577 51.6267583 0 305 3 2 1 0
100 60.00 31 1125 0.25 1 3 0 16R 25.2909713 51.5897198 0 305 3 2 1 0 34L 25.2553654 51.6054183 0 305 3 2 1 0
110 25 0.25 338.3
111 25.2711900 51.6021427
111 25.2712786 51.6021037
111 25.2798059 51.5983464
111 25.2798637 51.5985148
112 25.2798637 51.5985148 25.2798725 51.5985425
112 25.2798389 51.5985941 25.2798110 51.5986083
111 25.2798389 51.5985941
111 25.2794235 51.5987776
111 25.2806818 51.6022222
111 25.2811060 51.6020354
111 25.2811249 51.6020866
111 25.2817891 51.6017890
111 25.2814647 51.6008923
111 25.2817180 51.6007811
111 25.2807696 51.5981771
111 25.2803716 51.5983523
111 25.2802895 51.5981330
111 25.2864834 51.5954046
111 25.2864251 51.5952446
111 25.2917544 51.5928868
112 25.2917544 51.5928868 25.2920493 51.5927564
112 25.2920908 51.5920855 25.2919633 51.5917207
111 25.2920908 51.5920855
111 25.2912844 51.5898710
111 25.2901290 51.5901262
111 25.2889675 51.5908670
111 25.2890233 51.5910158
112 25.2897111 51.5912505 25.2899823 51.5915761
112 25.2897446 51.5918089 25.2897025 51.5918413
111 25.2897446 51.5918089
112 25.2893819 51.5920456 25.2892629 51.5921024
111 25.2893819 51.5920456
111 25.2871325 51.5930380
112 25.2871325 51.5930380 25.2870434 51.5930755
111 25.2863948 51.5932267
112 25.2861257 51.5927119 25.2860299 51.5924160
111 25.2862932 51.5922212
111 25.2862505 51.5921096
111 25.2854972 51.5921726
111 25.2849472 51.5926816
111 25.2849888 51.5927971
112 25.2854317 51.5930298 25.2855380 51.5933184
111 25.2854317 51.5930298
111 25.2855468 51.5935639
112 25.2855468 51.5935639 25.2855555 51.5936093
111 25.2855253 51.5936252
112 25.2848765 51.5940320 25.2847298 51.5940955
111 25.2848765 51.5940320
111 25.2833025 51.5947255
112 25.2833025 51.5947255 25.2830750 51.5948218
112 25.2815308 51.5949415 25.2807798 51.5948386
111 25.2802259 51.5947486
111 25.2766770 51.5963069
111 25.2756800 51.5977048
112 25.2754993 51.5972461 25.2755016 51.5970260
111 25.2756747 51.5969037
111 25.2756378 51.5967878
111 25.2749271 51.5969072
111 25.2743144 51.5973713
111 25.2743602 51.5974833
112 25.2747468 51.5975853 25.2748460 51.5977135
112 25.2748862 51.5979557 25.2748974 51.5980020
112 25.2748450 51.5980443 25.2748078 51.5980399
111 25.2748450 51.5980443
111 25.2737943 51.5978763
112 25.2737943 51.5978763 25.2737555 51.5978690
112 25.2737680 51.5978331 25.2737869 51.5978214
111 25.2737680 51.5978331
111 25.2741804 51.5975605
111 25.2741361 51.5974546
111 25.2727088 51.5978300
111 25.2713388 51.5986764
111 25.2713811 51.5987950
111 25.2718859 51.5986721
112 25.2718859 51.5986721 25.2719348 51.5986609
112 25.2719231 51.5987237 25.2719043 51.5987507
111 25.2719231 51.5987237
111 25.2715355 51.5992577
112 25.2715355 51.5992577 25.2715133 51.5992877
112 25.2714665 51.5992860 25.2714407 51.5992812
111 25.2714665 51.5992860
111 25.2703513 51.5990955
111 25.2693249 51.5993187
111 25.2683170 51.5999966
112 25.2686653 51.6005501 25.2687297 51.6007579
112 25.2687278 51.6010545 25.2686604 51.6011276
112 25.2683076 51.6013348 25.2681651 51.6013988
111 25.2683076 51.6013348
111 25.2669403 51.6019384
112 25.2669403 51.6019384 25.2668105 51.6019958
111 25.2663260 51.6020940
112 25.2663260 51.6020940 25.2663074 51.6020970
112 25.2663068 51.6020629 25.2663187 51.6020422
111 25.2663068 51.6020629
112 25.2668944 51.6011908 25.2672007 51.6008239
111 25.2680498 51.6002651
111 25.2680002 51.6001516
111 25.2667144 51.6004900
111 25.2659960 51.6009720
112 25.2655753 51.6016463 25.2653723 51.6019280
112 25.2646762 51.6027165 25.2641871 51.6031727
111 25.2646762 51.6027165
112 25.2646762 51.6027165 25.2644934 51.6028871
112 25.2638149 51.6033155 25.2636163 51.6034056
111 25.2638149 51.6033155
111 25.2621532 51.6040477
112 25.2621532 51.6040477 25.2619640 51.6041269
112 25.2614235 51.6042040 25.2613852 51.6041288
112 25.2611964 51.6037536 25.2610511 51.6034517
111 25.2613216 51.6032316
111 25.2612812 51.6031129
111 25.2605550 51.6031726
111 25.2600343 51.6036733
111 25.2600713 51.6037814
112 25.2604276 51.6039252 25.2605528 51.6041068
111 25.2604276 51.6039252
112 25.2604276 51.6039252 25.2605129 51.6040412
112 25.2605947 51.6045518 25.2606002 51.6045858
112 25.2605606 51.6046356 25.2605246 51.6046582
111 25.2605606 51.6046356
112 25.2600052 51.6049945 25.2598368 51.6050860
111 25.2600052 51.6049945
111 25.2581324 51.6058225
112 25.2581324 51.6058225 25.2580285 51.6058655
112 25.2574881 51.6059916 25.2574604 51.6059976
112 25.2574359 51.6059605 25.2574229 51.6059312
112 25.2573028 51.6055183 25.2573000 51.6053089
111 25.2573028 51.6055183
112 25.2573028 51.6055183 25.2572980 51.6050769
111 25.2576379 51.6048524
111 25.2575974 51.6047389
111 25.2563904 51.6050237
111 25.2554648 51.6056946
111 25.2552461 51.6057912
111 25.2563121 51.6087103
112 25.2563121 51.6087103 25.2564720 51.6091460
112 25.2572786 51.6092111 25.2576781 51.6091096
111 25.2572786 51.6092111
111 25.2576951 51.6091037
111 25.2578150 51.6094340
111 25.2585302 51.6114052
112 25.2586813 51.6114531 25.2586970 51.6114633
111 25.2586813 51.6114531
111 25.2588394 51.6115533
111 25.2588806 51.6116674
111 25.2590360 51.6117631
111 25.2592434 51.6117786
111 25.2592622 51.6118280
111 25.2600056 51.6115003
111 25.2599252 51.6112797
111 25.2601467 51.6110566
111 25.2594710 51.6092006
111 25.2602339 51.6088643
111 25.2613034 51.6117997
111 25.2621697 51.6114200
111 25.2624832 51.6122810
111 25.2628203 51.6122042
111 25.2665245 51.6105717
112 25.2665245 51.6105717 25.2666196 51.6105301
112 25.2668032 51.6102668 25.2668365 51.6101811
111 25.2668032 51.6102668
111 25.2683286 51.6063473
112 25.2683286 51.6063473 25.2683414 51.6063181
112 25.2683349 51.6062557 25.2683251 51.6062289
111 25.2683349 51.6062557
111 25.2681141 51.6056554
111 25.2681367 51.6056460
111 25.2681999 51.6055214
111 25.2681898 51.6054924
111 25.2697169 51.6048201
111 25.2700697 51.6047017
111 25.2701667 51.6046080
111 25.2705246 51.6055896
111 25.2705456 51.6056956
111 25.2704128 51.6057457
111 25.2698927 51.6055060
111 25.2691257 51.6074728
111 25.2707448 51.6119171
111 25.2724932 51.6127407
111 25.2727031 51.6121996
111 25.2727799 51.6121377
112 25.2728399 51.6121070 25.2728604 51.6120970
112 25.2728956 51.6121390 25.2729123 51.6121725
111 25.2733350 51.6133215
112 25.2734477 51.6138221 25.2734507 51.6138352
112 25.2734208 51.6138632 25.2733951 51.6138732
111 25.2732550 51.6139358
111 25.2731084 51.6135147
111 25.2728300 51.6133815
111 25.2713067 51.6140485
111 25.2712943 51.6140142
112 25.2712943 51.6140142 25.2712779 51.6140216
112 25.2711675 51.6139199 25.2711423 51.6138525
111 25.2711675 51.6139199
111 25.2711288 51.6139391
111 25.2709161 51.6133457
111 25.2692768 51.6125718
111 25.2673034 51.6116403
112 25.2673034 51.6116403 25.2672103 51.6115964
112 25.2669143 51.6116415 25.2668120 51.6116871
111 25.2669143 51.6116415
111 25.2632103 51.6132743
111 25.2629342 51.6135189
111 25.2632324 51.6143376
111 25.2625786 51.6146257
111 25.2626180 51.6147339
111 25.2624059 51.6148274
111 25.2634324 51.6176454
111 25.2626694 51.6179818
111 25.2619833 51.6160983
111 25.2616419 51.6161246
111 25.2616029 51.6160037
111 25.2607450 51.6163636
111 25.2606773 51.6165976
111 25.2607297 51.6167398
111 25.2606170 51.6171247
111 25.2614214 51.6193198
111 25.2616409 51.6192233
111 25.2616730 51.6193107
111 25.2600263 51.6200364
111 25.2598131 51.6194423
112 25.2597185 51.6194172 25.2596833 51.6194317
111 25.2597185 51.6194172
112 25.2597185 51.6194172 25.2596833 51.6194317
112 25.2594143 51.6194705 25.2593221 51.6194414
111 25.2594143 51.6194705
112 25.2594143 51.6194705 25.2593221 51.6194414
112 25.2589769 51.6194331 25.2587983 51.6195157
111 25.2589769 51.6194331
111 25.2552659 51.6210724
111 25.2544200 51.6215597
111 25.2540422 51.6217283
111 25.2542124 51.6221817
111 25.2539768 51.6231673
112 25.2539768 51.6231673 25.2539538 51.6232315
112 25.2539958 51.6234337 25.2540291 51.6235037
111 25.2539958 51.6234337
111 25.2551478 51.6266088
111 25.2564255 51.6262936
111 25.2574202 51.6255863
111 25.2573743 51.6254687
112 25.2568324 51.6253311 25.2565770 51.6251385
112 25.2565414 51.6248361 25.2565352 51.6248083
112 25.2565555 51.6247766 25.2565746 51.6247631
112 25.2571440 51.6244106 25.2573425 51.6243169
111 25.2571440 51.6244106
111 25.2588503 51.6236577
112 25.2588503 51.6236577 25.2591170 51.6235375
111 25.2595914 51.6234534
112 25.2598459 51.6239198 25.2599669 51.6241670
111 25.2597586 51.6244168
111 25.2597990 51.6245375
111 25.2604888 51.6244931
111 25.2609677 51.6240250
111 25.2609213 51.6239045
112 25.2605552 51.6236212 25.2604853 51.6233532
112 25.2604417 51.6231138 25.2604374 51.6230864
112 25.2604712 51.6230440 25.2604933 51.6230274
112 25.2611645 51.6226354 25.2615030 51.6224876
111 25.2611645 51.6226354
111 25.2649235 51.6209774
112 25.2649235 51.6209774 25.2653346 51.6208009
112 25.2668102 51.6207562 25.2675659 51.6208515
111 25.2676869 51.6208810
112 25.2676869 51.6208810 25.2677222 51.6208863
112 25.2676833 51.6209265 25.2676425 51.6209414
111 25.2676833 51.6209265
111 25.2677216 51.6210392
111 25.2691673 51.6206954
111 25.2703193 51.6199057
111 25.2702696 51.6197889
112 25.2702696 51.6197889 25.2702295 51.6198025
112 25.2702538 51.6197296 25.2702866 51.6196875
111 25.2702538 51.6197296
112 25.2708938 51.6188785 25.2712735 51.6183941
112 25.2722896 51.6177298 25.2727370 51.6175338
111 25.2722896 51.6177298
111 25.2735082 51.6171954
112 25.2735082 51.6171954 25.2737167 51.6171028
112 25.2741450 51.6170305 25.2741628 51.6170558
112 25.2736218 51.6178254 25.2732717 51.6182171
111 25.2724067 51.6188484
111 25.2724458 51.6189646
111 25.2737945 51.6186473
111 25.2747793 51.6179369
111 25.2747311 51.6178224
112 25.2747311 51.6178224 25.2746840 51.6178427
112 25.2746929 51.6177715 25.2747128 51.6177462
112 25.2754290 51.6167541 25.2754394 51.6167398
111 25.2754290 51.6167541
112 25.2754290 51.6167541 25.2754432 51.6167345
112 25.2754844 51.6167522 25.2755015 51.6167762
112 25.2756156 51.6170374 25.2757004 51.6172629
112 25.2754453 51.6175069 25.2753922 51.6175341
111 25.2754453 51.6175069
111 25.2754873 51.6176278
111 25.2763041 51.6175293
111 25.2767776 51.6170532
111 25.2767345 51.6169400
112 25.2763738 51.6167971 25.2762746 51.6166368
112 25.2762548 51.6164221 25.2762491 51.6163883
112 25.2763079 51.6163763 25.2763271 51.6163778
111 25.2774589 51.6165451
112 25.2774589 51.6165451 25.2775022 51.6165527
112 25.2774731 51.6166138 25.2774428 51.6166422
111 25.2774731 51.6166138
111 25.2775146 51.6167360
111 25.2804867 51.6156837
111 25.2831858 51.6142313
111 25.2831455 51.6141157
112 25.2831455 51.6141157 25.2827654 51.6142487
112 25.2816745 51.6143136 25.2816378 51.6142187
112 25.2822016 51.6136536 25.2824772 51.6133623
112 25.2832894 51.6128819 25.2837129 51.6126955
111 25.2832894 51.6128819
111 25.2879190 51.6108419
112 25.2879190 51.6108419 25.2882306 51.6107053
112 25.2885947 51.6106551 25.2886270 51.6106513
112 25.2886577 51.6106828 25.2886686 51.6107037
111 25.2888875 51.6111445
112 25.2888875 51.6111445 25.2890300 51.6114355
111 25.2887534 51.6116455
111 25.2887903 51.6117600
111 25.2895234 51.6116738
111 25.2900633 51.6112036
111 25.2900208 51.6110874
112 25.2895959 51.6108186 25.2894656 51.6104813
